('FIB4', 'AST2', 'ALTsqrt', 'ALT--AGE')
('FIB4', 'AST2', 'ALTsqrt', 'PL--AGE')
('FIB4', 'AST2', 'ALTsqrt', 'PL*ALT')
('FIB4', 'AST2', 'ALTsqrt', 'PL*AGE')
('FIB4', 'AST2', 'ALTsqrt', 'PL*AST')
('FIB4', 'AST2', 'ALTsqrt', 'ALT*AST')
('FIB4', 'AST2', 'ALTsqrt', 'ALT*AGE')
('FIB4', 'AST2', 'ALTsqrt', 'AGE*AST')
('FIB4', 'AST2', 'ALTsqrt', 'PL-1')
('FIB4', 'AST2', 'ALTsqrt', 'ALT^2')
('FIB4', 'AST2', 'PL2', 'PLsqrt')
('FIB4', 'AST2', 'PL2', 'FIB42')
('FIB4', 'AST2', 'PL2', 'FIB4sqrt')
('FIB4', 'AST2', 'PL2', 'AST--ALT')
('FIB4', 'AST2', 'PL2', 'AST--AGE')
('FIB4', 'AST2', 'PL2', 'ALT--AGE')
('FIB4', 'AST2', 'PL2', 'PL--AGE')
('FIB4', 'AST2', 'PL2', 'PL*ALT')
('FIB4', 'AST2', 'PL2', 'PL*AGE')
('FIB4', 'AST2', 'PL2', 'PL*AST')
('FIB4', 'AST2', 'PL2', 'ALT*AST')
('FIB4', 'AST2', 'PL2', 'ALT*AGE')
('FIB4', 'AST2', 'PL2', 'AGE*AST')
('FIB4', 'AST2', 'PL2', 'PL-1')
('FIB4', 'AST2', 'PL2', 'ALT^2')
('FIB4', 'AST2', 'PLsqrt', 'FIB42')
('FIB4', 'AST2', 'PLsqrt', 'FIB4sqrt')
('FIB4', 'AST2', 'PLsqrt', 'AST--ALT')
('FIB4', 'AST2', 'PLsqrt', 'AST--AGE')
('FIB4', 'AST2', 'PLsqrt', 'ALT--AGE')
('FIB4', 'AST2', 'PLsqrt', 'PL--AGE')
('FIB4', 'AST2', 'PLsqrt', 'PL*ALT')
('FIB4', 'AST2', 'PLsqrt', 'PL*AGE')
('FIB4', 'AST2', 'PLsqrt', 'PL*AST')
('FIB4', 'AST2', 'PLsqrt', 'ALT*AST')
('FIB4', 'AST2', 'PLsqrt', 'ALT*AGE')
('FIB4', 'AST2', 'PLsqrt', 'AGE*AST')
('FIB4', 'AST2', 'PLsqrt', 'PL-1')
('FIB4', 'AST2', 'PLsqrt', 'ALT^2')
('FIB4', 'AST2', 'FIB42', 'FIB4sqrt')
('FIB4', 'AST2', 'FIB42', 'AST--ALT')
('FIB4', 'AST2', 'FIB42', 'AST--AGE')
('FIB4', 'AST2', 'FIB42', 'ALT--AGE')
('FIB4', 'AST2', 'FIB42', 'PL--AGE')
('FIB4', 'AST2', 'FIB42', 'PL*ALT')
('FIB4', 'AST2', 'FIB42', 'PL*AGE')
('FIB4', 'AST2', 'FIB42', 'PL*AST')
('FIB4', 'AST2', 'FIB42', 'ALT*AST')
('FIB4', 'AST2', 'FIB42', 'ALT*AGE')
('FIB4', 'AST2', 'FIB42', 'AGE*AST')
('FIB4', 'AST2', 'FIB42', 'PL-1')
('FIB4', 'AST2', 'FIB42', 'ALT^2')
('FIB4', 'AST2', 'FIB4sqrt', 'AST--ALT')
('FIB4', 'AST2', 'FIB4sqrt', 'AST--AGE')
('FIB4', 'AST2', 'FIB4sqrt', 'ALT--AGE')
('FIB4', 'AST2', 'FIB4sqrt', 'PL--AGE')
('FIB4', 'AST2', 'FIB4sqrt', 'PL*ALT')
('FIB4', 'AST2', 'FIB4sqrt', 'PL*AGE')
('FIB4', 'AST2', 'FIB4sqrt', 'PL*AST')
('FIB4', 'AST2', 'FIB4sqrt', 'ALT*AST')
('FIB4', 'AST2', 'FIB4sqrt', 'ALT*AGE')
('FIB4', 'AST2', 'FIB4sqrt', 'AGE*AST')
('FIB4', 'AST2', 'FIB4sqrt', 'PL-1')
('FIB4', 'AST2', 'FIB4sqrt', 'ALT^2')
('FIB4', 'AST2', 'AST--ALT', 'AST--AGE')
('FIB4', 'AST2', 'AST--ALT', 'ALT--AGE')
('FIB4', 'AST2', 'AST--ALT', 'PL--AGE')
('FIB4', 'AST2', 'AST--ALT', 'PL*ALT')
('FIB4', 'AST2', 'AST--ALT', 'PL*AGE')
('FIB4', 'AST2', 'AST--ALT', 'PL*AST')
('FIB4', 'AST2', 'AST--ALT', 'ALT*AST')
('FIB4', 'AST2', 'AST--ALT', 'ALT*AGE')
('FIB4', 'AST2', 'AST--ALT', 'AGE*AST')
('FIB4', 'AST2', 'AST--ALT', 'PL-1')
('FIB4', 'AST2', 'AST--ALT', 'ALT^2')
('FIB4', 'AST2', 'AST--AGE', 'ALT--AGE')
('FIB4', 'AST2', 'AST--AGE', 'PL--AGE')
('FIB4', 'AST2', 'AST--AGE', 'PL*ALT')
('FIB4', 'AST2', 'AST--AGE', 'PL*AGE')
('FIB4', 'AST2', 'AST--AGE', 'PL*AST')
('FIB4', 'AST2', 'AST--AGE', 'ALT*AST')
('FIB4', 'AST2', 'AST--AGE', 'ALT*AGE')
('FIB4', 'AST2', 'AST--AGE', 'AGE*AST')
('FIB4', 'AST2', 'AST--AGE', 'PL-1')
('FIB4', 'AST2', 'AST--AGE', 'ALT^2')
('FIB4', 'AST2', 'ALT--AGE', 'PL--AGE')
('FIB4', 'AST2', 'ALT--AGE', 'PL*ALT')
('FIB4', 'AST2', 'ALT--AGE', 'PL*AGE')
('FIB4', 'AST2', 'ALT--AGE', 'PL*AST')
('FIB4', 'AST2', 'ALT--AGE', 'ALT*AST')
('FIB4', 'AST2', 'ALT--AGE', 'ALT*AGE')
('FIB4', 'AST2', 'ALT--AGE', 'AGE*AST')
('FIB4', 'AST2', 'ALT--AGE', 'PL-1')
('FIB4', 'AST2', 'ALT--AGE', 'ALT^2')
('FIB4', 'AST2', 'PL--AGE', 'PL*ALT')
('FIB4', 'AST2', 'PL--AGE', 'PL*AGE')
('FIB4', 'AST2', 'PL--AGE', 'PL*AST')
('FIB4', 'AST2', 'PL--AGE', 'ALT*AST')
('FIB4', 'AST2', 'PL--AGE', 'ALT*AGE')
('FIB4', 'AST2', 'PL--AGE', 'AGE*AST')
('FIB4', 'AST2', 'PL--AGE', 'PL-1')
('FIB4', 'AST2', 'PL--AGE', 'ALT^2')
('FIB4', 'AST2', 'PL*ALT', 'PL*AGE')
('FIB4', 'AST2', 'PL*ALT', 'PL*AST')
('FIB4', 'AST2', 'PL*ALT', 'ALT*AST')
('FIB4', 'AST2', 'PL*ALT', 'ALT*AGE')
('FIB4', 'AST2', 'PL*ALT', 'AGE*AST')
('FIB4', 'AST2', 'PL*ALT', 'PL-1')
('FIB4', 'AST2', 'PL*ALT', 'ALT^2')
('FIB4', 'AST2', 'PL*AGE', 'PL*AST')
('FIB4', 'AST2', 'PL*AGE', 'ALT*AST')
('FIB4', 'AST2', 'PL*AGE', 'ALT*AGE')
('FIB4', 'AST2', 'PL*AGE', 'AGE*AST')
('FIB4', 'AST2', 'PL*AGE', 'PL-1')
('FIB4', 'AST2', 'PL*AGE', 'ALT^2')
('FIB4', 'AST2', 'PL*AST', 'ALT*AST')
('FIB4', 'AST2', 'PL*AST', 'ALT*AGE')
('FIB4', 'AST2', 'PL*AST', 'AGE*AST')
('FIB4', 'AST2', 'PL*AST', 'PL-1')
('FIB4', 'AST2', 'PL*AST', 'ALT^2')
('FIB4', 'AST2', 'ALT*AST', 'ALT*AGE')
('FIB4', 'AST2', 'ALT*AST', 'AGE*AST')
('FIB4', 'AST2', 'ALT*AST', 'PL-1')
('FIB4', 'AST2', 'ALT*AST', 'ALT^2')
('FIB4', 'AST2', 'ALT*AGE', 'AGE*AST')
('FIB4', 'AST2', 'ALT*AGE', 'PL-1')
('FIB4', 'AST2', 'ALT*AGE', 'ALT^2')
('FIB4', 'AST2', 'AGE*AST', 'PL-1')
('FIB4', 'AST2', 'AGE*AST', 'ALT^2')
('FIB4', 'AST2', 'PL-1', 'ALT^2')
('FIB4', 'ASTsqrt', 'ALT2', 'ALTsqrt')
('FIB4', 'ASTsqrt', 'ALT2', 'PL2')
('FIB4', 'ASTsqrt', 'ALT2', 'PLsqrt')
('FIB4', 'ASTsqrt', 'ALT2', 'FIB42')
('FIB4', 'ASTsqrt', 'ALT2', 'FIB4sqrt')
('FIB4', 'ASTsqrt', 'ALT2', 'AST--ALT')
('FIB4', 'ASTsqrt', 'ALT2', 'AST--AGE')
('FIB4', 'ASTsqrt', 'ALT2', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'ALT2', 'PL--AGE')
('FIB4', 'ASTsqrt', 'ALT2', 'PL*ALT')
('FIB4', 'ASTsqrt', 'ALT2', 'PL*AGE')
('FIB4', 'ASTsqrt', 'ALT2', 'PL*AST')
('FIB4', 'ASTsqrt', 'ALT2', 'ALT*AST')
('FIB4', 'ASTsqrt', 'ALT2', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'ALT2', 'AGE*AST')
('FIB4', 'ASTsqrt', 'ALT2', 'PL-1')
('FIB4', 'ASTsqrt', 'ALT2', 'ALT^2')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL2')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PLsqrt')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'FIB42')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'FIB4sqrt')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'AST--ALT')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'AST--AGE')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL--AGE')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL*ALT')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL*AGE')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL*AST')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'ALT*AST')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'AGE*AST')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'PL-1')
('FIB4', 'ASTsqrt', 'ALTsqrt', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL2', 'PLsqrt')
('FIB4', 'ASTsqrt', 'PL2', 'FIB42')
('FIB4', 'ASTsqrt', 'PL2', 'FIB4sqrt')
('FIB4', 'ASTsqrt', 'PL2', 'AST--ALT')
('FIB4', 'ASTsqrt', 'PL2', 'AST--AGE')
('FIB4', 'ASTsqrt', 'PL2', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'PL2', 'PL--AGE')
('FIB4', 'ASTsqrt', 'PL2', 'PL*ALT')
('FIB4', 'ASTsqrt', 'PL2', 'PL*AGE')
('FIB4', 'ASTsqrt', 'PL2', 'PL*AST')
('FIB4', 'ASTsqrt', 'PL2', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PL2', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PL2', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PL2', 'PL-1')
('FIB4', 'ASTsqrt', 'PL2', 'ALT^2')
('FIB4', 'ASTsqrt', 'PLsqrt', 'FIB42')
('FIB4', 'ASTsqrt', 'PLsqrt', 'FIB4sqrt')
('FIB4', 'ASTsqrt', 'PLsqrt', 'AST--ALT')
('FIB4', 'ASTsqrt', 'PLsqrt', 'AST--AGE')
('FIB4', 'ASTsqrt', 'PLsqrt', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'PLsqrt', 'PL--AGE')
('FIB4', 'ASTsqrt', 'PLsqrt', 'PL*ALT')
('FIB4', 'ASTsqrt', 'PLsqrt', 'PL*AGE')
('FIB4', 'ASTsqrt', 'PLsqrt', 'PL*AST')
('FIB4', 'ASTsqrt', 'PLsqrt', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PLsqrt', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PLsqrt', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PLsqrt', 'PL-1')
('FIB4', 'ASTsqrt', 'PLsqrt', 'ALT^2')
('FIB4', 'ASTsqrt', 'FIB42', 'FIB4sqrt')
('FIB4', 'ASTsqrt', 'FIB42', 'AST--ALT')
('FIB4', 'ASTsqrt', 'FIB42', 'AST--AGE')
('FIB4', 'ASTsqrt', 'FIB42', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'FIB42', 'PL--AGE')
('FIB4', 'ASTsqrt', 'FIB42', 'PL*ALT')
('FIB4', 'ASTsqrt', 'FIB42', 'PL*AGE')
('FIB4', 'ASTsqrt', 'FIB42', 'PL*AST')
('FIB4', 'ASTsqrt', 'FIB42', 'ALT*AST')
('FIB4', 'ASTsqrt', 'FIB42', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'FIB42', 'AGE*AST')
('FIB4', 'ASTsqrt', 'FIB42', 'PL-1')
('FIB4', 'ASTsqrt', 'FIB42', 'ALT^2')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'AST--ALT')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'AST--AGE')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'PL--AGE')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'PL*ALT')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'PL*AGE')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'PL*AST')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'ALT*AST')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'AGE*AST')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'PL-1')
('FIB4', 'ASTsqrt', 'FIB4sqrt', 'ALT^2')
('FIB4', 'ASTsqrt', 'AST--ALT', 'AST--AGE')
('FIB4', 'ASTsqrt', 'AST--ALT', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'AST--ALT', 'PL--AGE')
('FIB4', 'ASTsqrt', 'AST--ALT', 'PL*ALT')
('FIB4', 'ASTsqrt', 'AST--ALT', 'PL*AGE')
('FIB4', 'ASTsqrt', 'AST--ALT', 'PL*AST')
('FIB4', 'ASTsqrt', 'AST--ALT', 'ALT*AST')
('FIB4', 'ASTsqrt', 'AST--ALT', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'AST--ALT', 'AGE*AST')
('FIB4', 'ASTsqrt', 'AST--ALT', 'PL-1')
('FIB4', 'ASTsqrt', 'AST--ALT', 'ALT^2')
('FIB4', 'ASTsqrt', 'AST--AGE', 'ALT--AGE')
('FIB4', 'ASTsqrt', 'AST--AGE', 'PL--AGE')
('FIB4', 'ASTsqrt', 'AST--AGE', 'PL*ALT')
('FIB4', 'ASTsqrt', 'AST--AGE', 'PL*AGE')
('FIB4', 'ASTsqrt', 'AST--AGE', 'PL*AST')
('FIB4', 'ASTsqrt', 'AST--AGE', 'ALT*AST')
('FIB4', 'ASTsqrt', 'AST--AGE', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'AST--AGE', 'AGE*AST')
('FIB4', 'ASTsqrt', 'AST--AGE', 'PL-1')
('FIB4', 'ASTsqrt', 'AST--AGE', 'ALT^2')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'PL--AGE')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'PL*ALT')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'PL*AGE')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'PL*AST')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'ALT*AST')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'AGE*AST')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'PL-1')
('FIB4', 'ASTsqrt', 'ALT--AGE', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL--AGE', 'PL*ALT')
('FIB4', 'ASTsqrt', 'PL--AGE', 'PL*AGE')
('FIB4', 'ASTsqrt', 'PL--AGE', 'PL*AST')
('FIB4', 'ASTsqrt', 'PL--AGE', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PL--AGE', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PL--AGE', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PL--AGE', 'PL-1')
('FIB4', 'ASTsqrt', 'PL--AGE', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL*ALT', 'PL*AGE')
('FIB4', 'ASTsqrt', 'PL*ALT', 'PL*AST')
('FIB4', 'ASTsqrt', 'PL*ALT', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PL*ALT', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PL*ALT', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PL*ALT', 'PL-1')
('FIB4', 'ASTsqrt', 'PL*ALT', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL*AGE', 'PL*AST')
('FIB4', 'ASTsqrt', 'PL*AGE', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PL*AGE', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PL*AGE', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PL*AGE', 'PL-1')
('FIB4', 'ASTsqrt', 'PL*AGE', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL*AST', 'ALT*AST')
('FIB4', 'ASTsqrt', 'PL*AST', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'PL*AST', 'AGE*AST')
('FIB4', 'ASTsqrt', 'PL*AST', 'PL-1')
('FIB4', 'ASTsqrt', 'PL*AST', 'ALT^2')
('FIB4', 'ASTsqrt', 'ALT*AST', 'ALT*AGE')
('FIB4', 'ASTsqrt', 'ALT*AST', 'AGE*AST')
('FIB4', 'ASTsqrt', 'ALT*AST', 'PL-1')
('FIB4', 'ASTsqrt', 'ALT*AST', 'ALT^2')
('FIB4', 'ASTsqrt', 'ALT*AGE', 'AGE*AST')
('FIB4', 'ASTsqrt', 'ALT*AGE', 'PL-1')
('FIB4', 'ASTsqrt', 'ALT*AGE', 'ALT^2')
('FIB4', 'ASTsqrt', 'AGE*AST', 'PL-1')
('FIB4', 'ASTsqrt', 'AGE*AST', 'ALT^2')
('FIB4', 'ASTsqrt', 'PL-1', 'ALT^2')
('FIB4', 'ALT2', 'ALTsqrt', 'PL2')
('FIB4', 'ALT2', 'ALTsqrt', 'PLsqrt')
('FIB4', 'ALT2', 'ALTsqrt', 'FIB42')
('FIB4', 'ALT2', 'ALTsqrt', 'FIB4sqrt')
('FIB4', 'ALT2', 'ALTsqrt', 'AST--ALT')
('FIB4', 'ALT2', 'ALTsqrt', 'AST--AGE')
('FIB4', 'ALT2', 'ALTsqrt', 'ALT--AGE')
('FIB4', 'ALT2', 'ALTsqrt', 'PL--AGE')
('FIB4', 'ALT2', 'ALTsqrt', 'PL*ALT')
('FIB4', 'ALT2', 'ALTsqrt', 'PL*AGE')
('FIB4', 'ALT2', 'ALTsqrt', 'PL*AST')
('FIB4', 'ALT2', 'ALTsqrt', 'ALT*AST')
('FIB4', 'ALT2', 'ALTsqrt', 'ALT*AGE')
('FIB4', 'ALT2', 'ALTsqrt', 'AGE*AST')
('FIB4', 'ALT2', 'ALTsqrt', 'PL-1')
('FIB4', 'ALT2', 'ALTsqrt', 'ALT^2')
('FIB4', 'ALT2', 'PL2', 'PLsqrt')
('FIB4', 'ALT2', 'PL2', 'FIB42')
('FIB4', 'ALT2', 'PL2', 'FIB4sqrt')
('FIB4', 'ALT2', 'PL2', 'AST--ALT')
('FIB4', 'ALT2', 'PL2', 'AST--AGE')
('FIB4', 'ALT2', 'PL2', 'ALT--AGE')
('FIB4', 'ALT2', 'PL2', 'PL--AGE')
('FIB4', 'ALT2', 'PL2', 'PL*ALT')
('FIB4', 'ALT2', 'PL2', 'PL*AGE')
('FIB4', 'ALT2', 'PL2', 'PL*AST')
('FIB4', 'ALT2', 'PL2', 'ALT*AST')
('FIB4', 'ALT2', 'PL2', 'ALT*AGE')
('FIB4', 'ALT2', 'PL2', 'AGE*AST')
('FIB4', 'ALT2', 'PL2', 'PL-1')
('FIB4', 'ALT2', 'PL2', 'ALT^2')
('FIB4', 'ALT2', 'PLsqrt', 'FIB42')
('FIB4', 'ALT2', 'PLsqrt', 'FIB4sqrt')
('FIB4', 'ALT2', 'PLsqrt', 'AST--ALT')
('FIB4', 'ALT2', 'PLsqrt', 'AST--AGE')
('FIB4', 'ALT2', 'PLsqrt', 'ALT--AGE')
('FIB4', 'ALT2', 'PLsqrt', 'PL--AGE')
('FIB4', 'ALT2', 'PLsqrt', 'PL*ALT')
('FIB4', 'ALT2', 'PLsqrt', 'PL*AGE')
('FIB4', 'ALT2', 'PLsqrt', 'PL*AST')
('FIB4', 'ALT2', 'PLsqrt', 'ALT*AST')
('FIB4', 'ALT2', 'PLsqrt', 'ALT*AGE')
('FIB4', 'ALT2', 'PLsqrt', 'AGE*AST')
('FIB4', 'ALT2', 'PLsqrt', 'PL-1')
('FIB4', 'ALT2', 'PLsqrt', 'ALT^2')
('FIB4', 'ALT2', 'FIB42', 'FIB4sqrt')
('FIB4', 'ALT2', 'FIB42', 'AST--ALT')
('FIB4', 'ALT2', 'FIB42', 'AST--AGE')
('FIB4', 'ALT2', 'FIB42', 'ALT--AGE')
('FIB4', 'ALT2', 'FIB42', 'PL--AGE')
('FIB4', 'ALT2', 'FIB42', 'PL*ALT')
('FIB4', 'ALT2', 'FIB42', 'PL*AGE')
('FIB4', 'ALT2', 'FIB42', 'PL*AST')
('FIB4', 'ALT2', 'FIB42', 'ALT*AST')
('FIB4', 'ALT2', 'FIB42', 'ALT*AGE')
('FIB4', 'ALT2', 'FIB42', 'AGE*AST')
('FIB4', 'ALT2', 'FIB42', 'PL-1')
('FIB4', 'ALT2', 'FIB42', 'ALT^2')
('FIB4', 'ALT2', 'FIB4sqrt', 'AST--ALT')
('FIB4', 'ALT2', 'FIB4sqrt', 'AST--AGE')
('FIB4', 'ALT2', 'FIB4sqrt', 'ALT--AGE')
('FIB4', 'ALT2', 'FIB4sqrt', 'PL--AGE')
('FIB4', 'ALT2', 'FIB4sqrt', 'PL*ALT')
('FIB4', 'ALT2', 'FIB4sqrt', 'PL*AGE')
('FIB4', 'ALT2', 'FIB4sqrt', 'PL*AST')
('FIB4', 'ALT2', 'FIB4sqrt', 'ALT*AST')
('FIB4', 'ALT2', 'FIB4sqrt', 'ALT*AGE')
('FIB4', 'ALT2', 'FIB4sqrt', 'AGE*AST')
('FIB4', 'ALT2', 'FIB4sqrt', 'PL-1')
('FIB4', 'ALT2', 'FIB4sqrt', 'ALT^2')
('FIB4', 'ALT2', 'AST--ALT', 'AST--AGE')
('FIB4', 'ALT2', 'AST--ALT', 'ALT--AGE')
('FIB4', 'ALT2', 'AST--ALT', 'PL--AGE')
('FIB4', 'ALT2', 'AST--ALT', 'PL*ALT')
('FIB4', 'ALT2', 'AST--ALT', 'PL*AGE')
('FIB4', 'ALT2', 'AST--ALT', 'PL*AST')
('FIB4', 'ALT2', 'AST--ALT', 'ALT*AST')
('FIB4', 'ALT2', 'AST--ALT', 'ALT*AGE')
('FIB4', 'ALT2', 'AST--ALT', 'AGE*AST')
('FIB4', 'ALT2', 'AST--ALT', 'PL-1')
('FIB4', 'ALT2', 'AST--ALT', 'ALT^2')
('FIB4', 'ALT2', 'AST--AGE', 'ALT--AGE')
('FIB4', 'ALT2', 'AST--AGE', 'PL--AGE')
('FIB4', 'ALT2', 'AST--AGE', 'PL*ALT')
('FIB4', 'ALT2', 'AST--AGE', 'PL*AGE')
('FIB4', 'ALT2', 'AST--AGE', 'PL*AST')
('FIB4', 'ALT2', 'AST--AGE', 'ALT*AST')
('FIB4', 'ALT2', 'AST--AGE', 'ALT*AGE')
('FIB4', 'ALT2', 'AST--AGE', 'AGE*AST')
('FIB4', 'ALT2', 'AST--AGE', 'PL-1')
('FIB4', 'ALT2', 'AST--AGE', 'ALT^2')
('FIB4', 'ALT2', 'ALT--AGE', 'PL--AGE')
('FIB4', 'ALT2', 'ALT--AGE', 'PL*ALT')
('FIB4', 'ALT2', 'ALT--AGE', 'PL*AGE')
('FIB4', 'ALT2', 'ALT--AGE', 'PL*AST')
('FIB4', 'ALT2', 'ALT--AGE', 'ALT*AST')
('FIB4', 'ALT2', 'ALT--AGE', 'ALT*AGE')
('FIB4', 'ALT2', 'ALT--AGE', 'AGE*AST')
('FIB4', 'ALT2', 'ALT--AGE', 'PL-1')
('FIB4', 'ALT2', 'ALT--AGE', 'ALT^2')
('FIB4', 'ALT2', 'PL--AGE', 'PL*ALT')
('FIB4', 'ALT2', 'PL--AGE', 'PL*AGE')
('FIB4', 'ALT2', 'PL--AGE', 'PL*AST')
('FIB4', 'ALT2', 'PL--AGE', 'ALT*AST')
('FIB4', 'ALT2', 'PL--AGE', 'ALT*AGE')
('FIB4', 'ALT2', 'PL--AGE', 'AGE*AST')
('FIB4', 'ALT2', 'PL--AGE', 'PL-1')
('FIB4', 'ALT2', 'PL--AGE', 'ALT^2')
('FIB4', 'ALT2', 'PL*ALT', 'PL*AGE')
('FIB4', 'ALT2', 'PL*ALT', 'PL*AST')
('FIB4', 'ALT2', 'PL*ALT', 'ALT*AST')
('FIB4', 'ALT2', 'PL*ALT', 'ALT*AGE')
('FIB4', 'ALT2', 'PL*ALT', 'AGE*AST')
('FIB4', 'ALT2', 'PL*ALT', 'PL-1')
('FIB4', 'ALT2', 'PL*ALT', 'ALT^2')
('FIB4', 'ALT2', 'PL*AGE', 'PL*AST')
('FIB4', 'ALT2', 'PL*AGE', 'ALT*AST')
('FIB4', 'ALT2', 'PL*AGE', 'ALT*AGE')
('FIB4', 'ALT2', 'PL*AGE', 'AGE*AST')
('FIB4', 'ALT2', 'PL*AGE', 'PL-1')
('FIB4', 'ALT2', 'PL*AGE', 'ALT^2')
('FIB4', 'ALT2', 'PL*AST', 'ALT*AST')
('FIB4', 'ALT2', 'PL*AST', 'ALT*AGE')
('FIB4', 'ALT2', 'PL*AST', 'AGE*AST')
('FIB4', 'ALT2', 'PL*AST', 'PL-1')
('FIB4', 'ALT2', 'PL*AST', 'ALT^2')
('FIB4', 'ALT2', 'ALT*AST', 'ALT*AGE')
('FIB4', 'ALT2', 'ALT*AST', 'AGE*AST')
('FIB4', 'ALT2', 'ALT*AST', 'PL-1')
('FIB4', 'ALT2', 'ALT*AST', 'ALT^2')
('FIB4', 'ALT2', 'ALT*AGE', 'AGE*AST')
('FIB4', 'ALT2', 'ALT*AGE', 'PL-1')
('FIB4', 'ALT2', 'ALT*AGE', 'ALT^2')
('FIB4', 'ALT2', 'AGE*AST', 'PL-1')
('FIB4', 'ALT2', 'AGE*AST', 'ALT^2')
('FIB4', 'ALT2', 'PL-1', 'ALT^2')
('FIB4', 'ALTsqrt', 'PL2', 'PLsqrt')
('FIB4', 'ALTsqrt', 'PL2', 'FIB42')
('FIB4', 'ALTsqrt', 'PL2', 'FIB4sqrt')
('FIB4', 'ALTsqrt', 'PL2', 'AST--ALT')
('FIB4', 'ALTsqrt', 'PL2', 'AST--AGE')
('FIB4', 'ALTsqrt', 'PL2', 'ALT--AGE')
('FIB4', 'ALTsqrt', 'PL2', 'PL--AGE')
('FIB4', 'ALTsqrt', 'PL2', 'PL*ALT')
('FIB4', 'ALTsqrt', 'PL2', 'PL*AGE')
('FIB4', 'ALTsqrt', 'PL2', 'PL*AST')
('FIB4', 'ALTsqrt', 'PL2', 'ALT*AST')
('FIB4', 'ALTsqrt', 'PL2', 'ALT*AGE')
('FIB4', 'ALTsqrt', 'PL2', 'AGE*AST')
('FIB4', 'ALTsqrt', 'PL2', 'PL-1')
('FIB4', 'ALTsqrt', 'PL2', 'ALT^2')
